OBJECTID,ACCLASS
17009,Non-Fatal Injury
17010,Non-Fatal Injury
17011,Non-Fatal Injury
17012,Non-Fatal Injury
17013,Non-Fatal Injury
17014,Non-Fatal Injury
17015,Non-Fatal Injury
17016,Non-Fatal Injury
17017,Non-Fatal Injury
17018,Non-Fatal Injury
17019,Non-Fatal Injury
17020,Non-Fatal Injury
17021,Non-Fatal Injury
17022,Non-Fatal Injury
17023,Non-Fatal Injury
17024,Non-Fatal Injury
17025,Non-Fatal Injury
17026,Non-Fatal Injury
17027,Non-Fatal Injury
17028,Non-Fatal Injury
17029,Non-Fatal Injury
17030,Non-Fatal Injury
17031,Non-Fatal Injury
17032,Non-Fatal Injury
17033,Non-Fatal Injury
17034,Non-Fatal Injury
17035,Non-Fatal Injury
17036,Non-Fatal Injury
17037,Non-Fatal Injury
17038,Non-Fatal Injury
17039,Non-Fatal Injury
17040,Non-Fatal Injury
17041,Non-Fatal Injury
17042,Non-Fatal Injury
17043,Non-Fatal Injury
17044,Non-Fatal Injury
17045,Non-Fatal Injury
17046,Non-Fatal Injury
17047,Non-Fatal Injury
17048,Non-Fatal Injury
17049,Non-Fatal Injury
17050,Non-Fatal Injury
17051,Non-Fatal Injury
17052,Non-Fatal Injury
17053,Non-Fatal Injury
17054,Non-Fatal Injury
17055,Non-Fatal Injury
17056,Non-Fatal Injury
17057,Fatal
17058,Non-Fatal Injury
17059,Non-Fatal Injury
17060,Non-Fatal Injury
17061,Non-Fatal Injury
17062,Non-Fatal Injury
17063,Non-Fatal Injury
17064,Non-Fatal Injury
17065,Non-Fatal Injury
17066,Non-Fatal Injury
17067,Non-Fatal Injury
17068,Non-Fatal Injury
17069,Non-Fatal Injury
17070,Non-Fatal Injury
17071,Non-Fatal Injury
17072,Non-Fatal Injury
17073,Non-Fatal Injury
17074,Non-Fatal Injury
17075,Non-Fatal Injury
17076,Non-Fatal Injury
17077,Non-Fatal Injury
17078,Non-Fatal Injury
17079,Non-Fatal Injury
17080,Non-Fatal Injury
17081,Non-Fatal Injury
17082,Non-Fatal Injury
17083,Non-Fatal Injury
17084,Non-Fatal Injury
17085,Non-Fatal Injury
17086,Non-Fatal Injury
17087,Non-Fatal Injury
17088,Non-Fatal Injury
17089,Non-Fatal Injury
17090,Non-Fatal Injury
17091,Non-Fatal Injury
17092,Non-Fatal Injury
17093,Non-Fatal Injury
17094,Non-Fatal Injury
17095,Non-Fatal Injury
17096,Non-Fatal Injury
17097,Non-Fatal Injury
17098,Non-Fatal Injury
17099,Non-Fatal Injury
17100,Non-Fatal Injury
17101,Non-Fatal Injury
17102,Non-Fatal Injury
17103,Non-Fatal Injury
17104,Non-Fatal Injury
17105,Non-Fatal Injury
17106,Non-Fatal Injury
17107,Non-Fatal Injury
17108,Non-Fatal Injury
17109,Non-Fatal Injury
17110,Non-Fatal Injury
17111,Non-Fatal Injury
17112,Non-Fatal Injury
17113,Non-Fatal Injury
17114,Non-Fatal Injury
17115,Non-Fatal Injury
17116,Non-Fatal Injury
17117,Non-Fatal Injury
17118,Non-Fatal Injury
17119,Non-Fatal Injury
17120,Non-Fatal Injury
17121,Non-Fatal Injury
17122,Non-Fatal Injury
17123,Non-Fatal Injury
17124,Non-Fatal Injury
17125,Non-Fatal Injury
17126,Non-Fatal Injury
17127,Non-Fatal Injury
17128,Non-Fatal Injury
17129,Non-Fatal Injury
17130,Fatal
17131,Fatal
17132,Non-Fatal Injury
17133,Non-Fatal Injury
17134,Non-Fatal Injury
17135,Non-Fatal Injury
17136,Non-Fatal Injury
17137,Non-Fatal Injury
17138,Non-Fatal Injury
17139,Non-Fatal Injury
17140,Non-Fatal Injury
17141,Non-Fatal Injury
17142,Non-Fatal Injury
17143,Non-Fatal Injury
17144,Non-Fatal Injury
17145,Non-Fatal Injury
17146,Non-Fatal Injury
17147,Non-Fatal Injury
17148,Non-Fatal Injury
17149,Non-Fatal Injury
17150,Non-Fatal Injury
17151,Non-Fatal Injury
17152,Non-Fatal Injury
17153,Non-Fatal Injury
17154,Non-Fatal Injury
17155,Non-Fatal Injury
17156,Non-Fatal Injury
17157,Non-Fatal Injury
17158,Non-Fatal Injury
17159,Non-Fatal Injury
17160,Non-Fatal Injury
17161,Non-Fatal Injury
17162,Non-Fatal Injury
17163,Non-Fatal Injury
17164,Non-Fatal Injury
17165,Non-Fatal Injury
17166,Non-Fatal Injury
17167,Non-Fatal Injury
17168,Non-Fatal Injury
17169,Non-Fatal Injury
17170,Non-Fatal Injury
17171,Fatal
17172,Fatal
17173,Non-Fatal Injury
17174,Non-Fatal Injury
17175,Non-Fatal Injury
17176,Non-Fatal Injury
17177,Non-Fatal Injury
17178,Non-Fatal Injury
17179,Non-Fatal Injury
17180,Non-Fatal Injury
17181,Non-Fatal Injury
17182,Non-Fatal Injury
17183,Non-Fatal Injury
17184,Non-Fatal Injury
17185,Non-Fatal Injury
17186,Non-Fatal Injury
17187,Non-Fatal Injury
17188,Non-Fatal Injury
17189,Non-Fatal Injury
17190,Non-Fatal Injury
17191,Non-Fatal Injury
17192,Non-Fatal Injury
17193,Non-Fatal Injury
17194,Non-Fatal Injury
17195,Non-Fatal Injury
17196,Non-Fatal Injury
17197,Non-Fatal Injury
17198,Non-Fatal Injury
17199,Non-Fatal Injury
17200,Non-Fatal Injury
17201,Non-Fatal Injury
17202,Non-Fatal Injury
17203,Non-Fatal Injury
17204,Non-Fatal Injury
17205,Non-Fatal Injury
17206,Non-Fatal Injury
17207,Non-Fatal Injury
17208,Non-Fatal Injury
17209,Non-Fatal Injury
17210,Non-Fatal Injury
17211,Non-Fatal Injury
17212,Non-Fatal Injury
17213,Non-Fatal Injury
17214,Non-Fatal Injury
17215,Non-Fatal Injury
17216,Non-Fatal Injury
17217,Non-Fatal Injury
17218,Non-Fatal Injury
17219,Non-Fatal Injury
17220,Non-Fatal Injury
17221,Non-Fatal Injury
17222,Non-Fatal Injury
17223,Non-Fatal Injury
17224,Non-Fatal Injury
17225,Non-Fatal Injury
17226,Non-Fatal Injury
17227,Non-Fatal Injury
17228,Non-Fatal Injury
17229,Non-Fatal Injury
17230,Non-Fatal Injury
17231,Non-Fatal Injury
17232,Non-Fatal Injury
17233,Non-Fatal Injury
17234,Non-Fatal Injury
17235,Non-Fatal Injury
17236,Non-Fatal Injury
17237,Non-Fatal Injury
17238,Non-Fatal Injury
17239,Non-Fatal Injury
17240,Non-Fatal Injury
17241,Non-Fatal Injury
17242,Non-Fatal Injury
17243,Non-Fatal Injury
17244,Non-Fatal Injury
17245,Non-Fatal Injury
17246,Non-Fatal Injury
17247,Non-Fatal Injury
17248,Non-Fatal Injury
17249,Non-Fatal Injury
17250,Non-Fatal Injury
17251,Non-Fatal Injury
17252,Non-Fatal Injury
17253,Non-Fatal Injury
17254,Non-Fatal Injury
17255,Non-Fatal Injury
17256,Non-Fatal Injury
17257,Non-Fatal Injury
17258,Non-Fatal Injury
17259,Non-Fatal Injury
17260,Non-Fatal Injury
17261,Non-Fatal Injury
17262,Non-Fatal Injury
17263,Non-Fatal Injury
17264,Non-Fatal Injury
17265,Non-Fatal Injury
17266,Non-Fatal Injury
17267,Non-Fatal Injury
17268,Non-Fatal Injury
17269,Non-Fatal Injury
17270,Non-Fatal Injury
17271,Non-Fatal Injury
17272,Non-Fatal Injury
17273,Non-Fatal Injury
17274,Non-Fatal Injury
17275,Non-Fatal Injury
17276,Non-Fatal Injury
17277,Non-Fatal Injury
17278,Non-Fatal Injury
17279,Non-Fatal Injury
17280,Non-Fatal Injury
17281,Non-Fatal Injury
17282,Non-Fatal Injury
17283,Non-Fatal Injury
17284,Non-Fatal Injury
17285,Non-Fatal Injury
17286,Non-Fatal Injury
17287,Non-Fatal Injury
17288,Non-Fatal Injury
17289,Non-Fatal Injury
17290,Non-Fatal Injury
17291,Non-Fatal Injury
17292,Non-Fatal Injury
17293,Non-Fatal Injury
17294,Non-Fatal Injury
17295,Non-Fatal Injury
17296,Non-Fatal Injury
17297,Non-Fatal Injury
17298,Non-Fatal Injury
17299,Non-Fatal Injury
17300,Non-Fatal Injury
17301,Non-Fatal Injury
17302,Non-Fatal Injury
17303,Non-Fatal Injury
17304,Non-Fatal Injury
17305,Non-Fatal Injury
17306,Non-Fatal Injury
17307,Non-Fatal Injury
17308,Fatal
17309,Non-Fatal Injury
17310,Non-Fatal Injury
17311,Non-Fatal Injury
17312,Non-Fatal Injury
17313,Non-Fatal Injury
17314,Non-Fatal Injury
17315,Non-Fatal Injury
17316,Non-Fatal Injury
17317,Non-Fatal Injury
17318,Non-Fatal Injury
17319,Non-Fatal Injury
17320,Non-Fatal Injury
17321,Non-Fatal Injury
17322,Non-Fatal Injury
17323,Non-Fatal Injury
17324,Non-Fatal Injury
17325,Non-Fatal Injury
17326,Non-Fatal Injury
17327,Non-Fatal Injury
17328,Non-Fatal Injury
17329,Non-Fatal Injury
17330,Non-Fatal Injury
17331,Non-Fatal Injury
17332,Non-Fatal Injury
17333,Non-Fatal Injury
17334,Non-Fatal Injury
17335,Non-Fatal Injury
17336,Non-Fatal Injury
17337,Non-Fatal Injury
17338,Non-Fatal Injury
17339,Non-Fatal Injury
17340,Non-Fatal Injury
17341,Non-Fatal Injury
17342,Non-Fatal Injury
17343,Non-Fatal Injury
17344,Non-Fatal Injury
17345,Non-Fatal Injury
17346,Non-Fatal Injury
17347,Non-Fatal Injury
17348,Non-Fatal Injury
17349,Non-Fatal Injury
17350,Non-Fatal Injury
17351,Non-Fatal Injury
17352,Non-Fatal Injury
17353,Non-Fatal Injury
17354,Non-Fatal Injury
17355,Non-Fatal Injury
17356,Non-Fatal Injury
17357,Non-Fatal Injury
17358,Non-Fatal Injury
17359,Non-Fatal Injury
17360,Non-Fatal Injury
17361,Non-Fatal Injury
17362,Non-Fatal Injury
17363,Non-Fatal Injury
17364,Non-Fatal Injury
17365,Non-Fatal Injury
17366,Non-Fatal Injury
17367,Non-Fatal Injury
17368,Non-Fatal Injury
17369,Non-Fatal Injury
17370,Non-Fatal Injury
17371,Non-Fatal Injury
17372,Non-Fatal Injury
17373,Non-Fatal Injury
17374,Non-Fatal Injury
17375,Non-Fatal Injury
17376,Non-Fatal Injury
17377,Non-Fatal Injury
17378,Non-Fatal Injury
17379,Non-Fatal Injury
17380,Non-Fatal Injury
17381,Non-Fatal Injury
17382,Non-Fatal Injury
17383,Non-Fatal Injury
17384,Non-Fatal Injury
17385,Non-Fatal Injury
17386,Non-Fatal Injury
17387,Non-Fatal Injury
17388,Non-Fatal Injury
17389,Non-Fatal Injury
17390,Non-Fatal Injury
17391,Non-Fatal Injury
17392,Non-Fatal Injury
17393,Non-Fatal Injury
17394,Non-Fatal Injury
17395,Non-Fatal Injury
17396,Non-Fatal Injury
17397,Non-Fatal Injury
17398,Non-Fatal Injury
17399,Non-Fatal Injury
17400,Non-Fatal Injury
17401,Non-Fatal Injury
17402,Non-Fatal Injury
17403,Non-Fatal Injury
17404,Non-Fatal Injury
17405,Non-Fatal Injury
17406,Non-Fatal Injury
17407,Non-Fatal Injury
17408,Non-Fatal Injury
17409,Non-Fatal Injury
17410,Non-Fatal Injury
17411,Non-Fatal Injury
17412,Non-Fatal Injury
17413,Non-Fatal Injury
17414,Non-Fatal Injury
17415,Non-Fatal Injury
17416,Non-Fatal Injury
17417,Non-Fatal Injury
17418,Non-Fatal Injury
17419,Non-Fatal Injury
17420,Non-Fatal Injury
17421,Non-Fatal Injury
17422,Non-Fatal Injury
17423,Non-Fatal Injury
17424,Non-Fatal Injury
17425,Non-Fatal Injury
17426,Non-Fatal Injury
17427,Non-Fatal Injury
17428,Non-Fatal Injury
17429,Non-Fatal Injury
17430,Non-Fatal Injury
17431,Non-Fatal Injury
17432,Non-Fatal Injury
17433,Non-Fatal Injury
17434,Non-Fatal Injury
17435,Non-Fatal Injury
17436,Non-Fatal Injury
17437,Non-Fatal Injury
17438,Non-Fatal Injury
17439,Non-Fatal Injury
17440,Non-Fatal Injury
17441,Non-Fatal Injury
17442,Non-Fatal Injury
17443,Non-Fatal Injury
17444,Non-Fatal Injury
17445,Non-Fatal Injury
17446,Non-Fatal Injury
17447,Non-Fatal Injury
17448,Non-Fatal Injury
17449,Non-Fatal Injury
17450,Non-Fatal Injury
17451,Non-Fatal Injury
17452,Non-Fatal Injury
17453,Non-Fatal Injury
17454,Non-Fatal Injury
17455,Non-Fatal Injury
17456,Non-Fatal Injury
17457,Non-Fatal Injury
17458,Non-Fatal Injury
17459,Non-Fatal Injury
17460,Non-Fatal Injury
17461,Non-Fatal Injury
17462,Non-Fatal Injury
17463,Non-Fatal Injury
17464,Non-Fatal Injury
17465,Non-Fatal Injury
17466,Non-Fatal Injury
17467,Non-Fatal Injury
17468,Non-Fatal Injury
17469,Non-Fatal Injury
17470,Non-Fatal Injury
17471,Non-Fatal Injury
17472,Non-Fatal Injury
17473,Non-Fatal Injury
17474,Non-Fatal Injury
17475,Non-Fatal Injury
17476,Non-Fatal Injury
17477,Non-Fatal Injury
17478,Non-Fatal Injury
17479,Non-Fatal Injury
17480,Fatal
17481,Fatal
17482,Non-Fatal Injury
17483,Non-Fatal Injury
17484,Non-Fatal Injury
17485,Non-Fatal Injury
17486,Non-Fatal Injury
17487,Non-Fatal Injury
17488,Non-Fatal Injury
17489,Non-Fatal Injury
17490,Non-Fatal Injury
17491,Non-Fatal Injury
17492,Non-Fatal Injury
17493,Non-Fatal Injury
17494,Non-Fatal Injury
17495,Non-Fatal Injury
17496,Non-Fatal Injury
17497,Non-Fatal Injury
17498,Non-Fatal Injury
17499,Non-Fatal Injury
17500,Non-Fatal Injury
17501,Non-Fatal Injury
17502,Fatal
17503,Non-Fatal Injury
17504,Non-Fatal Injury
17505,Non-Fatal Injury
17506,Non-Fatal Injury
17507,Non-Fatal Injury
17508,Non-Fatal Injury
17509,Non-Fatal Injury
17510,Non-Fatal Injury
17511,Non-Fatal Injury
17512,Non-Fatal Injury
17513,Non-Fatal Injury
17514,Non-Fatal Injury
17515,Non-Fatal Injury
17516,Non-Fatal Injury
17517,Non-Fatal Injury
17518,Non-Fatal Injury
17519,Non-Fatal Injury
17520,Non-Fatal Injury
17521,Non-Fatal Injury
17522,Non-Fatal Injury
17523,Non-Fatal Injury
17524,Non-Fatal Injury
17525,Non-Fatal Injury
17526,Non-Fatal Injury
17527,Non-Fatal Injury
17528,Non-Fatal Injury
17529,Non-Fatal Injury
17530,Non-Fatal Injury
17531,Non-Fatal Injury
17532,Non-Fatal Injury
17533,Non-Fatal Injury
17534,Non-Fatal Injury
17535,Non-Fatal Injury
17536,Non-Fatal Injury
17537,Non-Fatal Injury
17538,Non-Fatal Injury
17539,Non-Fatal Injury
17540,Non-Fatal Injury
17541,Non-Fatal Injury
17542,Non-Fatal Injury
17543,Non-Fatal Injury
17544,Non-Fatal Injury
17545,Non-Fatal Injury
17546,Non-Fatal Injury
17547,Non-Fatal Injury
17548,Non-Fatal Injury
17549,Non-Fatal Injury
17550,Non-Fatal Injury
17551,Non-Fatal Injury
17552,Non-Fatal Injury
17553,Non-Fatal Injury
17554,Non-Fatal Injury
17555,Non-Fatal Injury
17556,Non-Fatal Injury
17557,Non-Fatal Injury
17558,Non-Fatal Injury
17559,Non-Fatal Injury
17560,Non-Fatal Injury
17561,Non-Fatal Injury
17562,Non-Fatal Injury
17563,Non-Fatal Injury
17564,Non-Fatal Injury
17565,Non-Fatal Injury
17566,Non-Fatal Injury
17567,Non-Fatal Injury
17568,Non-Fatal Injury
17569,Non-Fatal Injury
17570,Non-Fatal Injury
17571,Non-Fatal Injury
17572,Non-Fatal Injury
17573,Non-Fatal Injury
17574,Non-Fatal Injury
17575,Non-Fatal Injury
17576,Non-Fatal Injury
17577,Non-Fatal Injury
17578,Non-Fatal Injury
17579,Non-Fatal Injury
17580,Non-Fatal Injury
17581,Non-Fatal Injury
17582,Non-Fatal Injury
17583,Non-Fatal Injury
17584,Non-Fatal Injury
17585,Non-Fatal Injury
17586,Non-Fatal Injury
17587,Non-Fatal Injury
17588,Non-Fatal Injury
17589,Non-Fatal Injury
17590,Non-Fatal Injury
17591,Non-Fatal Injury
17592,Non-Fatal Injury
17593,Non-Fatal Injury
17594,Non-Fatal Injury
17595,Non-Fatal Injury
17596,Non-Fatal Injury
17597,Non-Fatal Injury
17598,Non-Fatal Injury
17599,Non-Fatal Injury
17600,Non-Fatal Injury
17601,Non-Fatal Injury
17602,Non-Fatal Injury
17603,Non-Fatal Injury
17604,Non-Fatal Injury
17605,Non-Fatal Injury
17606,Non-Fatal Injury
17607,Non-Fatal Injury
17608,Non-Fatal Injury
17609,Non-Fatal Injury
17610,Non-Fatal Injury
17611,Non-Fatal Injury
17612,Non-Fatal Injury
17613,Non-Fatal Injury
17614,Non-Fatal Injury
17615,Non-Fatal Injury
17616,Non-Fatal Injury
17617,Non-Fatal Injury
17618,Non-Fatal Injury
17619,Non-Fatal Injury
17620,Non-Fatal Injury
17621,Non-Fatal Injury
17622,Non-Fatal Injury
17623,Non-Fatal Injury
17624,Non-Fatal Injury
17625,Non-Fatal Injury
17626,Non-Fatal Injury
17627,Non-Fatal Injury
17628,Non-Fatal Injury
17629,Non-Fatal Injury
17630,Non-Fatal Injury
17631,Non-Fatal Injury
17632,Non-Fatal Injury
17633,Non-Fatal Injury
17634,Non-Fatal Injury
17635,Non-Fatal Injury
17636,Non-Fatal Injury
17637,Non-Fatal Injury
17638,Non-Fatal Injury
17639,Non-Fatal Injury
17640,Non-Fatal Injury
17641,Non-Fatal Injury
17642,Non-Fatal Injury
17643,Non-Fatal Injury
17644,Non-Fatal Injury
17645,Non-Fatal Injury
17646,Non-Fatal Injury
17647,Non-Fatal Injury
17648,Non-Fatal Injury
17649,Non-Fatal Injury
17650,Non-Fatal Injury
17651,Non-Fatal Injury
17652,Non-Fatal Injury
17653,Non-Fatal Injury
17654,Non-Fatal Injury
17655,Non-Fatal Injury
17656,Non-Fatal Injury
17657,Non-Fatal Injury
17658,Non-Fatal Injury
17659,Non-Fatal Injury
17660,Non-Fatal Injury
17661,Non-Fatal Injury
17662,Non-Fatal Injury
17663,Non-Fatal Injury
17664,Non-Fatal Injury
17665,Non-Fatal Injury
17666,Non-Fatal Injury
17667,Non-Fatal Injury
17668,Non-Fatal Injury
17669,Non-Fatal Injury
17670,Non-Fatal Injury
17671,Non-Fatal Injury
17672,Non-Fatal Injury
17673,Non-Fatal Injury
17674,Non-Fatal Injury
17675,Non-Fatal Injury
17676,Non-Fatal Injury
17677,Non-Fatal Injury
17678,Non-Fatal Injury
17679,Non-Fatal Injury
17680,Non-Fatal Injury
17681,Non-Fatal Injury
17682,Non-Fatal Injury
17683,Non-Fatal Injury
17684,Non-Fatal Injury
17685,Non-Fatal Injury
17686,Non-Fatal Injury
17687,Non-Fatal Injury
17688,Non-Fatal Injury
17689,Non-Fatal Injury
17690,Non-Fatal Injury
17691,Non-Fatal Injury
17692,Non-Fatal Injury
17693,Non-Fatal Injury
17694,Non-Fatal Injury
17695,Non-Fatal Injury
17696,Non-Fatal Injury
17697,Non-Fatal Injury
17698,Non-Fatal Injury
17699,Non-Fatal Injury
17700,Non-Fatal Injury
17701,Non-Fatal Injury
17702,Non-Fatal Injury
17703,Non-Fatal Injury
17704,Non-Fatal Injury
17705,Non-Fatal Injury
17706,Non-Fatal Injury
17707,Non-Fatal Injury
17708,Non-Fatal Injury
17709,Non-Fatal Injury
17710,Non-Fatal Injury
17711,Non-Fatal Injury
17712,Non-Fatal Injury
17713,Non-Fatal Injury
17714,Non-Fatal Injury
17715,Non-Fatal Injury
17716,Non-Fatal Injury
17717,Non-Fatal Injury
17718,Non-Fatal Injury
17719,Non-Fatal Injury
17720,Non-Fatal Injury
17721,Non-Fatal Injury
17722,Non-Fatal Injury
17723,Non-Fatal Injury
17724,Non-Fatal Injury
17725,Non-Fatal Injury
17726,Non-Fatal Injury
17727,Non-Fatal Injury
17728,Non-Fatal Injury
17729,Non-Fatal Injury
17730,Non-Fatal Injury
17731,Non-Fatal Injury
17732,Non-Fatal Injury
17733,Non-Fatal Injury
17734,Non-Fatal Injury
17735,Non-Fatal Injury
17736,Non-Fatal Injury
17737,Non-Fatal Injury
17738,Non-Fatal Injury
17739,Non-Fatal Injury
17740,Non-Fatal Injury
17741,Non-Fatal Injury
17742,Non-Fatal Injury
17743,Non-Fatal Injury
17744,Non-Fatal Injury
17745,Non-Fatal Injury
17746,Non-Fatal Injury
17747,Non-Fatal Injury
17748,Non-Fatal Injury
17749,Fatal
17750,Non-Fatal Injury
17751,Non-Fatal Injury
17752,Non-Fatal Injury
17753,Non-Fatal Injury
17754,Non-Fatal Injury
17755,Non-Fatal Injury
17756,Non-Fatal Injury
17757,Non-Fatal Injury
17758,Non-Fatal Injury
17759,Non-Fatal Injury
17760,Non-Fatal Injury
17761,Non-Fatal Injury
17762,Fatal
17763,Non-Fatal Injury
17764,Non-Fatal Injury
17765,Non-Fatal Injury
17766,Non-Fatal Injury
17767,Non-Fatal Injury
17768,Non-Fatal Injury
17769,Non-Fatal Injury
17770,Non-Fatal Injury
17771,Non-Fatal Injury
17772,Non-Fatal Injury
17773,Non-Fatal Injury
17774,Non-Fatal Injury
17775,Non-Fatal Injury
17776,Non-Fatal Injury
17777,Non-Fatal Injury
17778,Non-Fatal Injury
17779,Non-Fatal Injury
17780,Non-Fatal Injury
17781,Non-Fatal Injury
17782,Non-Fatal Injury
17783,Non-Fatal Injury
17784,Non-Fatal Injury
17785,Non-Fatal Injury
17786,Non-Fatal Injury
17787,Non-Fatal Injury
17788,Non-Fatal Injury
17789,Non-Fatal Injury
17790,Non-Fatal Injury
17791,Non-Fatal Injury
17792,Non-Fatal Injury
17793,Non-Fatal Injury
17794,Non-Fatal Injury
17795,Non-Fatal Injury
17796,Non-Fatal Injury
17797,Non-Fatal Injury
17798,Non-Fatal Injury
17799,Non-Fatal Injury
17800,Non-Fatal Injury
17801,Non-Fatal Injury
17802,Non-Fatal Injury
17803,Non-Fatal Injury
17804,Non-Fatal Injury
17805,Non-Fatal Injury
17806,Non-Fatal Injury
17807,Non-Fatal Injury
17808,Non-Fatal Injury
17809,Non-Fatal Injury
17810,Non-Fatal Injury
17811,Non-Fatal Injury
17812,Non-Fatal Injury
17813,Non-Fatal Injury
17814,Non-Fatal Injury
17815,Fatal
17816,Non-Fatal Injury
17817,Non-Fatal Injury
17818,Non-Fatal Injury
17819,Non-Fatal Injury
17820,Non-Fatal Injury
17821,Non-Fatal Injury
17822,Non-Fatal Injury
17823,Non-Fatal Injury
17824,Non-Fatal Injury
17825,Non-Fatal Injury
17826,Non-Fatal Injury
17827,Non-Fatal Injury
17828,Non-Fatal Injury
17829,Non-Fatal Injury
17830,Non-Fatal Injury
17831,Non-Fatal Injury
17832,Non-Fatal Injury
17833,Non-Fatal Injury
17834,Non-Fatal Injury
17835,Non-Fatal Injury
17836,Non-Fatal Injury
17837,Non-Fatal Injury
17838,Non-Fatal Injury
17839,Non-Fatal Injury
17840,Non-Fatal Injury
17841,Non-Fatal Injury
17842,Non-Fatal Injury
17843,Non-Fatal Injury
17844,Non-Fatal Injury
17845,Non-Fatal Injury
17846,Non-Fatal Injury
17847,Non-Fatal Injury
17848,Non-Fatal Injury
17849,Non-Fatal Injury
17850,Non-Fatal Injury
17851,Non-Fatal Injury
17852,Non-Fatal Injury
17853,Non-Fatal Injury
17854,Non-Fatal Injury
17855,Non-Fatal Injury
17856,Non-Fatal Injury
17857,Non-Fatal Injury
17858,Non-Fatal Injury
17859,Non-Fatal Injury
17860,Non-Fatal Injury
17861,Non-Fatal Injury
17862,Non-Fatal Injury
17863,Non-Fatal Injury
17864,Non-Fatal Injury
17865,Non-Fatal Injury
17866,Non-Fatal Injury
17867,Non-Fatal Injury
17868,Non-Fatal Injury
17869,Non-Fatal Injury
17870,Non-Fatal Injury
17871,Non-Fatal Injury
17872,Non-Fatal Injury
17873,Non-Fatal Injury
17874,Non-Fatal Injury
17875,Non-Fatal Injury
17876,Non-Fatal Injury
17877,Non-Fatal Injury
17878,Non-Fatal Injury
17879,Non-Fatal Injury
17880,Non-Fatal Injury
17881,Non-Fatal Injury
17882,Non-Fatal Injury
17883,Non-Fatal Injury
17884,Non-Fatal Injury
17885,Non-Fatal Injury
17886,Non-Fatal Injury
17887,Non-Fatal Injury
17888,Non-Fatal Injury
17889,Non-Fatal Injury
17890,Non-Fatal Injury
17891,Non-Fatal Injury
17892,Non-Fatal Injury
17893,Non-Fatal Injury
17894,Non-Fatal Injury
17895,Non-Fatal Injury
17896,Non-Fatal Injury
17897,Non-Fatal Injury
17898,Non-Fatal Injury
17899,Non-Fatal Injury
17900,Non-Fatal Injury
17901,Non-Fatal Injury
17902,Non-Fatal Injury
17903,Non-Fatal Injury
17904,Non-Fatal Injury
17905,Non-Fatal Injury
17906,Non-Fatal Injury
17907,Non-Fatal Injury
17908,Non-Fatal Injury
17909,Non-Fatal Injury
17910,Non-Fatal Injury
17911,Non-Fatal Injury
17912,Non-Fatal Injury
17913,Non-Fatal Injury
17914,Non-Fatal Injury
17915,Non-Fatal Injury
17916,Non-Fatal Injury
17917,Non-Fatal Injury
17918,Non-Fatal Injury
17919,Non-Fatal Injury
17920,Non-Fatal Injury
17921,Non-Fatal Injury
17922,Non-Fatal Injury
17923,Non-Fatal Injury
17924,Non-Fatal Injury
17925,Non-Fatal Injury
17926,Non-Fatal Injury
17927,Non-Fatal Injury
17928,Non-Fatal Injury
17929,Non-Fatal Injury
17930,Non-Fatal Injury
17931,Non-Fatal Injury
17932,Non-Fatal Injury
17933,Non-Fatal Injury
17934,Non-Fatal Injury
17935,Non-Fatal Injury
17936,Non-Fatal Injury
17937,Non-Fatal Injury
17938,Non-Fatal Injury
17939,Non-Fatal Injury
17940,Non-Fatal Injury
17941,Non-Fatal Injury
17942,Non-Fatal Injury
17943,Non-Fatal Injury
17944,Fatal
17945,Fatal
17946,Fatal
17947,Fatal
17948,Non-Fatal Injury
17949,Non-Fatal Injury
17950,Non-Fatal Injury
17951,Non-Fatal Injury
17952,Non-Fatal Injury
17953,Non-Fatal Injury
17954,Non-Fatal Injury
17955,Non-Fatal Injury
17956,Non-Fatal Injury
17957,Non-Fatal Injury
17958,Non-Fatal Injury
17959,Non-Fatal Injury
17960,Non-Fatal Injury
17961,Non-Fatal Injury
17962,Non-Fatal Injury
17963,Non-Fatal Injury
17964,Non-Fatal Injury
17965,Non-Fatal Injury
17966,Non-Fatal Injury
17967,Non-Fatal Injury
17968,Non-Fatal Injury
17969,Non-Fatal Injury
17970,Non-Fatal Injury
17971,Non-Fatal Injury
17972,Non-Fatal Injury
17973,Non-Fatal Injury
17974,Non-Fatal Injury
17975,Non-Fatal Injury
17976,Non-Fatal Injury
17977,Non-Fatal Injury
17978,Non-Fatal Injury
17979,Non-Fatal Injury
17980,Non-Fatal Injury
17981,Non-Fatal Injury
17982,Non-Fatal Injury
17983,Non-Fatal Injury
17984,Non-Fatal Injury
17985,Non-Fatal Injury
17986,Non-Fatal Injury
17987,Non-Fatal Injury
17988,Non-Fatal Injury
17989,Non-Fatal Injury
17990,Non-Fatal Injury
17991,Non-Fatal Injury
17992,Non-Fatal Injury
17993,Non-Fatal Injury
17994,Non-Fatal Injury
17995,Non-Fatal Injury
17996,Non-Fatal Injury
17997,Non-Fatal Injury
17998,Non-Fatal Injury
17999,Non-Fatal Injury
18000,Non-Fatal Injury
18001,Non-Fatal Injury
18002,Non-Fatal Injury
18003,Non-Fatal Injury
18004,Non-Fatal Injury
18005,Non-Fatal Injury
18006,Non-Fatal Injury
18007,Non-Fatal Injury
18008,Non-Fatal Injury
18009,Non-Fatal Injury
18010,Non-Fatal Injury
18011,Non-Fatal Injury
18012,Non-Fatal Injury
18013,Non-Fatal Injury
